[master (root-commit) 7d46bd5] update
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_dgrad_filter_tile_access_iterator_optimized.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_dgrad_output_gradient_tile_access_iterator_analytic.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_dgrad_output_gradient_tile_access_iterator_optimized.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_activation_tile_access_iterator_analytic.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_activation_tile_access_iterator_few_channels.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_activation_tile_access_iterator_fixed_channels.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_activation_tile_access_iterator_optimized.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_filter_tile_access_iterator_analytic.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_filter_tile_access_iterator_few_channels.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_filter_tile_access_iterator_fixed_channels.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_fprop_filter_tile_access_iterator_optimized.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_params.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_tile_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_wgrad_activation_tile_access_iterator_analytic.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_wgrad_activation_tile_access_iterator_optimized.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_wgrad_output_gradient_tile_access_iterator_analytic.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_wgrad_output_gradient_tile_access_iterator_optimized.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv3d_dgrad_filter_tile_access_iterator_analytic.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv3d_dgrad_filter_tile_access_iterator_optimized.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv3d_dgrad_output_gradient_tile_access_iterator_analytic.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv3d_dgrad_output_gradient_tile_access_iterator_optimized.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv3d_fprop_activation_tile_access_iterator_analytic.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv3d_fprop_activation_tile_access_iterator_optimized.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv3d_fprop_filter_tile_access_iterator_analytic.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv3d_fprop_filter_tile_access_iterator_optimized.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv3d_params.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv3d_wgrad_activation_tile_access_iterator_analytic.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv3d_wgrad_activation_tile_access_iterator_optimized.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv3d_wgrad_output_gradient_tile_access_iterator_analytic.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv3d_wgrad_output_gradient_tile_access_iterator_optimized.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/depthwise_fprop_pipelined.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/depthwise_mma_core_with_lane_access_size.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/implicit_gemm_fprop_fusion_multistage.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/implicit_gemm_multistage.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/implicit_gemm_pipelined.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/implicit_gemm_wgrad_fusion_multistage.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/predicated_scale_bias_vector_access_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/predicated_scale_bias_vector_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/threadblock_swizzle.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/warp/mma_depthwise_simt.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/warp/mma_depthwise_simt_tile_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/warp/scale_bias_relu_transform.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/coord.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/core_io.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/cutlass.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/device_kernel.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/activation.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/conversion_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_bias_elementwise.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_bias_relu.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_clamp.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_dgelu.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_drelu.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_gelu.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_generic.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_hardswish.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_leaky_relu.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_params.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_planar_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_relu.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_relu0.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_residual_block.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_residual_block_v2.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_sigmoid.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_silu.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/linear_combination_with_elementwise.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/reduction_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/thread/scale_type.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_complex_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_complex_tensor_op_blas3.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_direct_store.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_planar_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_simt.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_tensor_op_blas3.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_volta_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_with_broadcast.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_with_broadcast_v2.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_with_reduction.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_epilogue_wmma_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_thread_map_simt.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_thread_map_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_thread_map_volta_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/default_thread_map_wmma_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/direct_store_epilogue_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/epilogue.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/epilogue_base.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/epilogue_direct_store.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/epilogue_gemm_k_reduction.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/epilogue_planar_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/epilogue_smem_accumulator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/epilogue_visitor_with_softmax.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/epilogue_with_broadcast.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/epilogue_with_broadcast_v2.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/epilogue_with_reduction.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/epilogue_with_visitor.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/epilogue_workspace.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/interleaved_epilogue.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/output_iterator_parameter.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/output_tile_thread_map.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_affine.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_affine_layout_params.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_blas3.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_params.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_predicates.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_strided_dgrad.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/predicated_tile_iterator_v2.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/shared_load_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/threadblock/shared_load_iterator_mixed.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/fragment_iterator_complex_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/fragment_iterator_gaussian_complex_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/fragment_iterator_simt.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/fragment_iterator_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/fragment_iterator_volta_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/fragment_iterator_wmma_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/simt_policy.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/tensor_op_policy.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/tile_iterator_simt.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/tile_iterator_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/tile_iterator_tensor_op_mixed.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/tile_iterator_volta_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/tile_iterator_wmma_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/volta_tensor_op_policy.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/epilogue/warp/wmma_tensor_op_policy.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/fast_math.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/functional.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/base_grouped.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/default_gemm_configuration.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/gemm.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/gemm_array.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/gemm_batched.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/gemm_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/gemm_grouped.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/gemm_layernorm_mainloop_fusion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/gemm_sparse.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/gemm_splitk_parallel.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/gemm_universal.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/gemm_universal_adapter.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/gemm_universal_base.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/gemm_universal_with_broadcast.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/gemv.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/rank_2k.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/rank_2k_grouped.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/rank_k.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/symm.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/device/trmm.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/gemm.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemm.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemm_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemm_grouped.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemm_grouped_softmax_mainloop_fusion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemm_layernorm_mainloop_fusion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemm_planar_complex_universal.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemm_sparse.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemm_splitk_parallel.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemm_universal.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemm_with_broadcast.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemm_with_broadcast_v2.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemm_with_k_reduction.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemm_with_reduction.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_gemv.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_rank_2k.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_rank_2k_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_rank_2k_grouped.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_rank_2k_universal.h
